PS C:\Users\Dmytro Govor\Documents\Python-Edge> python .\scripts\run_alpha_diagnostics_live.py
[CFG] snapshot=artifacts\live_alpha\live_alpha_snapshot.parquet
[CFG] manifest=artifacts\live_alpha\live_alpha_manifest.csv
[CFG] meta=artifacts\live_alpha\live_alpha_meta.json
[CFG] output_dir=artifacts\live_alpha\diagnostics
[CFG] target_col=target_fwd_ret_1d min_cross_section=20 min_ic_days=20
[DATA] rows=23760 symbols=132 dates=180 alpha_cols=1235
[ALPHA] processed=100/1235
[ALPHA] processed=200/1235
[ALPHA] processed=300/1235
[ALPHA] processed=400/1235
[ALPHA] processed=500/1235
[ALPHA] processed=600/1235
[ALPHA] processed=700/1235
[ALPHA] processed=800/1235
[ALPHA] processed=900/1235
[ALPHA] processed=1000/1235
[ALPHA] processed=1100/1235
[ALPHA] processed=1200/1235
[ALPHA] processed=1235/1235
[OK] alpha_diag=artifacts\live_alpha\diagnostics\alpha_diagnostics_live.csv
[OK] family_diag=artifacts\live_alpha\diagnostics\alpha_family_diagnostics_live.csv
[OK] interaction_family_diag=artifacts\live_alpha\diagnostics\alpha_interaction_family_diagnostics_live.csv
[OK] daily_ic=artifacts\live_alpha\diagnostics\alpha_daily_ic_live.csv
[OK] summary=artifacts\live_alpha\diagnostics\alpha_diagnostics_live_summary.json
[TOP_ALPHA]
                                             alpha                     family  mean_ic    ic_ir  sign_stability  coverage
                    alpha_ivol_20d_z_regime_liq_lo                   ivol_20d 0.033811 0.183241        0.562130  0.938889
alpha_ivol_20d_raw_regime_volshock_hi__x_dollar_up      interaction_dollar_up 0.029310 0.248785        0.574713  0.938889
               alpha_ivol_20d_z_regime_volshock_lo                   ivol_20d 0.024871 0.138066        0.568047  0.938889
alpha_overnight_drift_20d_clip3_regime_volshock_hi        overnight_drift_20d 0.023559 0.175436        0.556213  0.938889
  alpha_overnight_drift_20d_raw_regime_volshock_hi        overnight_drift_20d 0.023559 0.175436        0.556213  0.938889
 alpha_overnight_drift_20d_ema3_regime_volshock_hi        overnight_drift_20d 0.022966 0.177629        0.562130  0.938889
               alpha_ivol_20d_z_regime_volshock_hi                   ivol_20d 0.022682 0.131419        0.579882  0.938889
    alpha_ivol_20d_signed_log_rank_mul_volshock_hi                   ivol_20d 0.021930 0.172811        0.591716  0.938889
    alpha_ivol_20d_signed_log_rank_mul_volshock_lo                   ivol_20d 0.021930 0.172811        0.591716  0.938889
  alpha_ivol_20d_signed_log_rank_mul_volshock_rank                   ivol_20d 0.021930 0.172811        0.591716  0.938889
     alpha_ivol_20d_signed_log_rank_mul_volshock_z                   ivol_20d 0.021930 0.172811        0.591716  0.938889
    alpha_ivol_20d_signed_log_regime_volshock_rank                   ivol_20d 0.021930 0.172811        0.591716  0.938889
           alpha_ivol_20d_raw_regime_volshock_rank                   ivol_20d 0.021901 0.172592        0.591716  0.938889
          alpha_ivol_20d_ema3_rank_mul_volshock_hi                   ivol_20d 0.021786 0.171625        0.591716  0.938889
          alpha_ivol_20d_ema3_rank_mul_volshock_lo                   ivol_20d 0.021786 0.171625        0.591716  0.938889
        alpha_ivol_20d_ema3_rank_mul_volshock_rank                   ivol_20d 0.021786 0.171625        0.591716  0.938889
           alpha_ivol_20d_ema3_rank_mul_volshock_z                   ivol_20d 0.021786 0.171625        0.591716  0.938889
          alpha_ivol_20d_ema3_regime_volshock_rank                   ivol_20d 0.021786 0.171625        0.591716  0.938889
alpha_ivol_20d_raw_regime_liq_hi__x_macro_risk_off interaction_macro_risk_off 0.021132 0.128468        0.554217  0.938889
  alpha_gap_raw_regime_rvol_rank__x_macro_risk_off interaction_macro_risk_off 0.020808 0.192953        0.578313  0.944444
[TOP_FAMILY]
                    family family_group  alpha_count  eligible_count   mean_ic  mean_ic_ir
       overnight_drift_20d         base           17              17  0.012827    0.098516
           vol_compression         base           32              32  0.007450    0.054626
                      mom3         base          123             123  0.006263    0.047131
              momentum_20d         base           94              94  0.005088    0.036254
                       gap         base          197             197  0.003196    0.029622
        interaction_oil_up  interaction           24              24  0.001966    0.013707
                  pressure         base          165             165  0.001883    0.017678
interaction_macro_risk_off  interaction           24              24  0.001599    0.010566
                  ivol_20d         base          118             118  0.001520    0.011776
     interaction_dollar_up  interaction           24              24  0.001266    0.013938
         intraday_pressure         base           80              80 -0.000444   -0.004111
                      rev1         base          197             197 -0.002492   -0.024957
                    str_3d         base           17              17 -0.002557   -0.019522
               intraday_rs         base          123             123 -0.003482   -0.034317

[EXIT] code=0
