C:\Users\Dmytro Govor\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\_nanfunctions_impl.py:1213: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[DATA] rows=76727 dates=791 symbols=97
[WF] folds=8
[WF][FOLD 1] train=2023-01-03..2024-01-03 test=2024-01-19..2024-04-18
[WF][FOLD 2] train=2023-04-04..2024-04-04 test=2024-04-19..2024-07-19
[WF][FOLD 3] train=2023-07-06..2024-07-05 test=2024-07-22..2024-10-17
[WF][FOLD 4] train=2023-10-04..2024-10-03 test=2024-10-18..2025-01-21
[WF][FOLD 5] train=2024-01-04..2025-01-03 test=2025-01-22..2025-04-22
[WF][FOLD 6] train=2024-04-05..2025-04-07 test=2025-04-23..2025-07-23
[WF][FOLD 7] train=2024-07-08..2025-07-09 test=2025-07-24..2025-10-21
[WF][FOLD 8] train=2024-10-04..2025-10-07 test=2025-10-22..2026-01-22
[FOLD 1][pf__n1__equal__trendgate0__mr0] sharpe=3.5569 mean_ic=0.10147 sign_stability=0.6111 maxdd=-0.0043 turnover=0.0970
[FOLD 1][pf__n1__equal__trendgate0__mr1] sharpe=3.5569 mean_ic=0.10147 sign_stability=0.6111 maxdd=-0.0043 turnover=0.0970
[FOLD 1][pf__n1__equal__trendgate1__mr0] sharpe=3.5569 mean_ic=0.10147 sign_stability=0.6111 maxdd=-0.0043 turnover=0.0970
[FOLD 1][pf__n1__equal__trendgate1__mr1] sharpe=3.5569 mean_ic=0.10147 sign_stability=0.6111 maxdd=-0.0043 turnover=0.0970
[FOLD 1][pf__n1__ic__trendgate0__mr0] sharpe=3.5569 mean_ic=0.10147 sign_stability=0.6111 maxdd=-0.0043 turnover=0.0970
[FOLD 1][pf__n1__ic__trendgate0__mr1] sharpe=3.5569 mean_ic=0.10147 sign_stability=0.6111 maxdd=-0.0043 turnover=0.0970
[FOLD 1][pf__n1__ic__trendgate1__mr0] sharpe=3.5569 mean_ic=0.10147 sign_stability=0.6111 maxdd=-0.0043 turnover=0.0970
[FOLD 1][pf__n1__ic__trendgate1__mr1] sharpe=3.5569 mean_ic=0.10147 sign_stability=0.6111 maxdd=-0.0043 turnover=0.0970
[FOLD 1][pf__n1__sharpe__trendgate0__mr0] sharpe=3.5569 mean_ic=0.10147 sign_stability=0.6111 maxdd=-0.0043 turnover=0.0970
[FOLD 1][pf__n1__sharpe__trendgate0__mr1] sharpe=3.5569 mean_ic=0.10147 sign_stability=0.6111 maxdd=-0.0043 turnover=0.0970
[FOLD 1][pf__n1__sharpe__trendgate1__mr0] sharpe=3.5569 mean_ic=0.10147 sign_stability=0.6111 maxdd=-0.0043 turnover=0.0970
[FOLD 1][pf__n1__sharpe__trendgate1__mr1] sharpe=3.5569 mean_ic=0.10147 sign_stability=0.6111 maxdd=-0.0043 turnover=0.0970
[FOLD 1][pf__n2__equal__trendgate0__mr0] sharpe=3.5598 mean_ic=0.10134 sign_stability=0.6111 maxdd=-0.0042 turnover=0.0976
[FOLD 1][pf__n2__equal__trendgate0__mr1] sharpe=3.5598 mean_ic=0.10134 sign_stability=0.6111 maxdd=-0.0042 turnover=0.0976
[FOLD 1][pf__n2__equal__trendgate1__mr0] sharpe=3.5598 mean_ic=0.10134 sign_stability=0.6111 maxdd=-0.0042 turnover=0.0976
[FOLD 1][pf__n2__equal__trendgate1__mr1] sharpe=3.5598 mean_ic=0.10134 sign_stability=0.6111 maxdd=-0.0042 turnover=0.0976
[FOLD 1][pf__n2__ic__trendgate0__mr0] sharpe=3.5597 mean_ic=0.10125 sign_stability=0.6111 maxdd=-0.0042 turnover=0.0976
[FOLD 1][pf__n2__ic__trendgate0__mr1] sharpe=3.5597 mean_ic=0.10125 sign_stability=0.6111 maxdd=-0.0042 turnover=0.0976
[FOLD 1][pf__n2__ic__trendgate1__mr0] sharpe=3.5597 mean_ic=0.10125 sign_stability=0.6111 maxdd=-0.0042 turnover=0.0976
[FOLD 1][pf__n2__ic__trendgate1__mr1] sharpe=3.5597 mean_ic=0.10125 sign_stability=0.6111 maxdd=-0.0042 turnover=0.0976
[FOLD 1][pf__n2__sharpe__trendgate0__mr0] sharpe=3.6226 mean_ic=0.10155 sign_stability=0.6111 maxdd=-0.0039 turnover=0.0975
