
[CFG] alive_summary_csv=artifacts\single_alpha_audit_wf\single_alpha_audit__alive.csv
[CFG] residual_component_summary_csv=artifacts\residual_layer_wf\residual_component_summary.csv
[CFG] out_dir=data\alpha_library_survivor_local
[CFG] explicit_families=['ivol_20d', 'str_3d'] only_explicit=0 top_families=3
[CFG] enable_ivol_family=1 enable_str_family=1 enable_default_family=1
[CFG] validation max_nan_ratio=0.995 min_non_na=200 min_unique=5
[FOCUS][FAMILIES]
  family  alive_count  alive_score  residual_count  residual_score  explicit  focus_score
ivol_20d            2     4.399755               2       -4.537444         1     9.262065
  str_3d            1     0.366799               1        0.444687         1     6.178285
[RECIPES] total=464 seed=68 targeted=396
[RECIPES][BY_FAMILY]
  family       wave  recipes
  str_3d      wave1        8
ivol_20d      wave1        8
  str_3d      wave2       12
ivol_20d      wave2       12
  str_3d      wave3       14
ivol_20d      wave3       14
ivol_20d wave_focus      216
  str_3d wave_focus      180
[ALPHA_FACTORY][FOCUSED] rows=76727 alpha_count=410
[ALPHA_FACTORY][FOCUSED] kept=410 dropped=54





---------------------------




alpha_library_survivor_local.meta.json



{
  "rows": 76727,
  "alpha_count": 410,
  "recipe_count_requested": 464,
  "seed_recipe_count": 68,
  "targeted_recipe_count": 396,
  "kept_count": 410,
  "dropped_count": 54,
  "focus_families": [
    "ivol_20d",
    "str_3d"
  ],
  "waves": {
    "wave_focus": 361,
    "wave3": 21,
    "wave2": 15,
    "wave1": 13
  },
  "families": {
    "ivol_20d": 248,
    "str_3d": 162
  },
  "inputs": {
    "feature_file": "data\\features\\feature_matrix_v1.parquet",
    "alive_summary_csv": "artifacts\\single_alpha_audit_wf\\single_alpha_audit__alive.csv",
    "residual_component_summary_csv": "artifacts\\residual_layer_wf\\residual_component_summary.csv",
    "explicit_families": [
      "ivol_20d",
      "str_3d"
    ],
    "only_explicit_families": 0,
    "top_families": 3
  },
  "validation": {
    "max_nan_ratio": 0.995,
    "min_non_na": 200,
    "min_unique": 5
  }
}




-----------------


alpha_library_survivor_local.dropped.csv


alpha,family,wave,left,modulator,transform,regime,interaction,lag,source,parents,non_na,nan_ratio,unique,drop_reason
alpha_alpha_str_3d_ema3_regime_breadth_regime_z,str_3d,wave_focus,str_3d,breadth,ema3,z,regime,0,survivor_local:focused,str_3d_clip3_regime_breadth_hi|str_3d_clip3_regime_breadth_lo|str_3d_clip3_regime_rvol_hi|str_3d_clip3_regime_rvol_lo|str_3d_ema3_regime_breadth_hi|str_3d_ema3_regime_breadth_z|str_3d_ema3_regime_rvol_hi|str_3d_ema3_regime_rvol_z|str_3d_lag1_regime_breadth_hi_lag1|str_3d_lag1_regime_breadth_lo_lag1|str_3d_lag1_regime_breadth_z_lag1|str_3d_lag1_regime_rvol_hi_lag1|str_3d_lag1_regime_rvol_lo_lag1|str_3d_lag1_regime_rvol_z_lag1|str_3d_lag2_regime_breadth_hi_lag2|str_3d_lag2_regime_breadth_z_lag2|str_3d_lag2_regime_rvol_hi_lag2|str_3d_lag2_regime_rvol_z_lag2|str_3d_raw_regime_breadth_hi|str_3d_raw_regime_breadth_lo|str_3d_raw_regime_breadth_rank|str_3d_raw_regime_breadth_z|str_3d_raw_regime_rvol_hi|str_3d_raw_regime_rvol_lo|str_3d_raw_regime_rvol_rank|str_3d_raw_regime_rvol_z|str_3d_sign_regime_breadth_hi|str_3d_sign_regime_breadth_rank|str_3d_sign_regime_rvol_hi|str_3d_sign_regime_rvol_rank|str_3d_signed_square_regime_breadth_z|str_3d_signed_square_regime_rvol_z|str_3d_tanh_regime_breadth_z|str_3d_tanh_regime_rvol_z,0,1.0,0,too_few_non_na
alpha_alpha_str_3d_ema3_z_mul_breadth_regime_hi,str_3d,wave_focus,str_3d,breadth,ema3,hi,z_mul,0,survivor_local:focused,str_3d_clip3_regime_breadth_hi|str_3d_clip3_regime_breadth_lo|str_3d_clip3_regime_rvol_hi|str_3d_clip3_regime_rvol_lo|str_3d_ema3_regime_breadth_hi|str_3d_ema3_regime_breadth_z|str_3d_ema3_regime_rvol_hi|str_3d_ema3_regime_rvol_z|str_3d_lag1_regime_breadth_hi_lag1|str_3d_lag1_regime_breadth_lo_lag1|str_3d_lag1_regime_breadth_z_lag1|str_3d_lag1_regime_rvol_hi_lag1|str_3d_lag1_regime_rvol_lo_lag1|str_3d_lag1_regime_rvol_z_lag1|str_3d_lag2_regime_breadth_hi_lag2|str_3d_lag2_regime_breadth_z_lag2|str_3d_lag2_regime_rvol_hi_lag2|str_3d_lag2_regime_rvol_z_lag2|str_3d_raw_regime_breadth_hi|str_3d_raw_regime_breadth_lo|str_3d_raw_regime_breadth_rank|str_3d_raw_regime_breadth_z|str_3d_raw_regime_rvol_hi|str_3d_raw_regime_rvol_lo|str_3d_raw_regime_rvol_rank|str_3d_raw_regime_rvol_z|str_3d_sign_regime_breadth_hi|str_3d_sign_regime_breadth_rank|str_3d_sign_regime_rvol_hi|str_3d_sign_regime_rvol_rank|str_3d_signed_square_regime_breadth_z|str_3d_signed_square_regime_rvol_z|str_3d_tanh_regime_breadth_z|str_3d_tanh_regime_rvol_z,0,1.0,0,too_few_non_na
alpha_alpha_str_3d_ema3_z_mul_breadth_regime_lo,str_3d,wave_focus,str_3d,breadth,ema3,lo,z_mul,0,survivor_local:focused,str_3d_clip3_regime_breadth_hi|str_3d_clip3_regime_breadth_lo|str_3d_clip3_regime_rvol_hi|str_3d_clip3_regime_rvol_lo|str_3d_ema3_regime_breadth_hi|str_3d_ema3_regime_breadth_z|str_3d_ema3_regime_rvol_hi|str_3d_ema3_regime_rvol_z|str_3d_lag1_regime_breadth_hi_lag1|str_3d_lag1_regime_breadth_lo_lag1|str_3d_lag1_regime_breadth_z_lag1|str_3d_lag1_regime_rvol_hi_lag1|str_3d_lag1_regime_rvol_lo_lag1|str_3d_lag1_regime_rvol_z_lag1|str_3d_lag2_regime_breadth_hi_lag2|str_3d_lag2_regime_breadth_z_lag2|str_3d_lag2_regime_rvol_hi_lag2|str_3d_lag2_regime_rvol_z_lag2|str_3d_raw_regime_breadth_hi|str_3d_raw_regime_breadth_lo|str_3d_raw_regime_breadth_rank|str_3d_raw_regime_breadth_z|str_3d_raw_regime_rvol_hi|str_3d_raw_regime_rvol_lo|str_3d_raw_regime_rvol_rank|str_3d_raw_regime_rvol_z|str_3d_sign_regime_breadth_hi|str_3d_sign_regime_breadth_rank|str_3d_sign_regime_rvol_hi|str_3d_sign_regime_rvol_rank|str_3d_signed_square_regime_breadth_z|str_3d_signed_square_regime_rvol_z|str_3d_tanh_regime_breadth_z|str_3d_tanh_regime_rvol_z,0,1.0,0,too_few_non_na
alpha_alpha_str_3d_ema3_z_mul_breadth_regime_rank,str_3d,wave_focus,str_3d,breadth,ema3,rank,z_mul,0,survivor_local:focused,str_3d_clip3_regime_breadth_hi|str_3d_clip3_regime_breadth_lo|str_3d_clip3_regime_rvol_hi|str_3d_clip3_regime_rvol_lo|str_3d_ema3_regime_breadth_hi|str_3d_ema3_regime_breadth_z|str_3d_ema3_regime_rvol_hi|str_3d_ema3_regime_rvol_z|str_3d_lag1_regime_breadth_hi_lag1|str_3d_lag1_regime_breadth_lo_lag1|str_3d_lag1_regime_breadth_z_lag1|str_3d_lag1_regime_rvol_hi_lag1|str_3d_lag1_regime_rvol_lo_lag1|str_3d_lag1_regime_rvol_z_lag1|str_3d_lag2_regime_breadth_hi_lag2|str_3d_lag2_regime_breadth_z_lag2|str_3d_lag2_regime_rvol_hi_lag2|str_3d_lag2_regime_rvol_z_lag2|str_3d_raw_regime_breadth_hi|str_3d_raw_regime_breadth_lo|str_3d_raw_regime_breadth_rank|str_3d_raw_regime_breadth_z|str_3d_raw_regime_rvol_hi|str_3d_raw_regime_rvol_lo|str_3d_raw_regime_rvol_rank|str_3d_raw_regime_rvol_z|str_3d_sign_regime_breadth_hi|str_3d_sign_regime_breadth_rank|str_3d_sign_regime_rvol_hi|str_3d_sign_regime_rvol_rank|str_3d_signed_square_regime_breadth_z|str_3d_signed_square_regime_rvol_z|str_3d_tanh_regime_breadth_z|str_3d_tanh_regime_rvol_z,0,1.0,0,too_few_non_na
alpha_alpha_str_3d_ema3_z_mul_breadth_regime_z,str_3d,wave_focus,str_3d,breadth,ema3,z,z_mul,0,survivor_local:focused,str_3d_clip3_regime_breadth_hi|str_3d_clip3_regime_breadth_lo|str_3d_clip3_regime_rvol_hi|str_3d_clip3_regime_rvol_lo|str_3d_ema3_regime_breadth_hi|str_3d_ema3_regime_breadth_z|str_3d_ema3_regime_rvol_hi|str_3d_ema3_regime_rvol_z|str_3d_lag1_regime_breadth_hi_lag1|str_3d_lag1_regime_breadth_lo_lag1|str_3d_lag1_regime_breadth_z_lag1|str_3d_lag1_regime_rvol_hi_lag1|str_3d_lag1_regime_rvol_lo_lag1|str_3d_lag1_regime_rvol_z_lag1|str_3d_lag2_regime_breadth_hi_lag2|str_3d_lag2_regime_breadth_z_lag2|str_3d_lag2_regime_rvol_hi_lag2|str_3d_lag2_regime_rvol_z_lag2|str_3d_raw_regime_breadth_hi|str_3d_raw_regime_breadth_lo|str_3d_raw_regime_breadth_rank|str_3d_raw_regime_breadth_z|str_3d_raw_regime_rvol_hi|str_3d_raw_regime_rvol_lo|str_3d_raw_regime_rvol_rank|str_3d_raw_regime_rvol_z|str_3d_sign_regime_breadth_hi|str_3d_sign_regime_breadth_rank|str_3d_sign_regime_rvol_hi|str_3d_sign_regime_rvol_rank|str_3d_signed_square_regime_breadth_z|str_3d_signed_square_regime_rvol_z|str_3d_tanh_regime_breadth_z|str_3d_tanh_regime_rvol_z,0,1.0,0,too_few_non_na
alpha_alpha_str_3d_lag1_regime_breadth_regime_z_lag1,str_3d,wave_focus,str_3d,breadth,lag1,z,regime,1,survivor_local:focused,str_3d_clip3_regime_breadth_hi|str_3d_clip3_regime_breadth_lo|str_3d_clip3_regime_rvol_hi|str_3d_clip3_regime_rvol_lo|str_3d_ema3_regime_breadth_hi|str_3d_ema3_regime_breadth_z|str_3d_ema3_regime_rvol_hi|str_3d_ema3_regime_rvol_z|str_3d_lag1_regime_breadth_hi_lag1|str_3d_lag1_regime_breadth_lo_lag1|str_3d_lag1_regime_breadth_z_lag1|str_3d_lag1_regime_rvol_hi_lag1|str_3d_lag1_regime_rvol_lo_lag1|str_3d_lag1_regime_rvol_z_lag1|str_3d_lag2_regime_breadth_hi_lag2|str_3d_lag2_regime_breadth_z_lag2|str_3d_lag2_regime_rvol_hi_lag2|str_3d_lag2_regime_rvol_z_lag2|str_3d_raw_regime_breadth_hi|str_3d_raw_regime_breadth_lo|str_3d_raw_regime_breadth_rank|str_3d_raw_regime_breadth_z|str_3d_raw_regime_rvol_hi|str_3d_raw_regime_rvol_lo|str_3d_raw_regime_rvol_rank|str_3d_raw_regime_rvol_z|str_3d_sign_regime_breadth_hi|str_3d_sign_regime_breadth_rank|str_3d_sign_regime_rvol_hi|str_3d_sign_regime_rvol_rank|str_3d_signed_square_regime_breadth_z|str_3d_signed_square_regime_rvol_z|str_3d_tanh_regime_breadth_z|str_3d_tanh_regime_rvol_z,0,1.0,0,too_few_non_na
alpha_alpha_str_3d_lag1_z_mul_breadth_regime_hi_lag1,str_3d,wave_focus,str_3d,breadth,lag1,hi,z_mul,1,survivor_local:focused,str_3d_clip3_regime_breadth_hi|str_3d_clip3_regime_breadth_lo|str_3d_clip3_regime_rvol_hi|str_3d_clip3_regime_rvol_lo|str_3d_ema3_regime_breadth_hi|str_3d_ema3_regime_breadth_z|str_3d_ema3_regime_rvol_hi|str_3d_ema3_regime_rvol_z|str_3d_lag1_regime_breadth_hi_lag1|str_3d_lag1_regime_breadth_lo_lag1|str_3d_lag1_regime_breadth_z_lag1|str_3d_lag1_regime_rvol_hi_lag1|str_3d_lag1_regime_rvol_lo_lag1|str_3d_lag1_regime_rvol_z_lag1|str_3d_lag2_regime_breadth_hi_lag2|str_3d_lag2_regime_breadth_z_lag2|str_3d_lag2_regime_rvol_hi_lag2|str_3d_lag2_regime_rvol_z_lag2|str_3d_raw_regime_breadth_hi|str_3d_raw_regime_breadth_lo|str_3d_raw_regime_breadth_rank|str_3d_raw_regime_breadth_z|str_3d_raw_regime_rvol_hi|str_3d_raw_regime_rvol_lo|str_3d_raw_regime_rvol_rank|str_3d_raw_regime_rvol_z|str_3d_sign_regime_breadth_hi|str_3d_sign_regime_breadth_rank|str_3d_sign_regime_rvol_hi|str_3d_sign_regime_rvol_rank|str_3d_signed_square_regime_breadth_z|str_3d_signed_square_regime_rvol_z|str_3d_tanh_regime_breadth_z|str_3d_tanh_regime_rvol_z,0,1.0,0,too_few_non_na
alpha_alpha_str_3d_lag1_z_mul_breadth_regime_lo_lag1,str_3d,wave_focus,str_3d,breadth,lag1,lo,z_mul,1,survivor_local:focused,str_3d_clip3_regime_breadth_hi|str_3d_clip3_regime_breadth_lo|str_3d_clip3_regime_rvol_hi|str_3d_clip3_regime_rvol_lo|str_3d_ema3_regime_breadth_hi|str_3d_ema3_regime_breadth_z|str_3d_ema3_regime_rvol_hi|str_3d_ema3_regime_rvol_z|str_3d_lag1_regime_breadth_hi_lag1|str_3d_lag1_regime_breadth_lo_lag1|str_3d_lag1_regime_breadth_z_lag1|str_3d_lag1_regime_rvol_hi_lag1|str_3d_lag1_regime_rvol_lo_lag1|str_3d_lag1_regime_rvol_z_lag1|str_3d_lag2_regime_breadth_hi_lag2|str_3d_lag2_regime_breadth_z_lag2|str_3d_lag2_regime_rvol_hi_lag2|str_3d_lag2_regime_rvol_z_lag2|str_3d_raw_regime_breadth_hi|str_3d_raw_regime_breadth_lo|str_3d_raw_regime_breadth_rank|str_3d_raw_regime_breadth_z|str_3d_raw_regime_rvol_hi|str_3d_raw_regime_rvol_lo|str_3d_raw_regime_rvol_rank|str_3d_raw_regime_rvol_z|str_3d_sign_regime_breadth_hi|str_3d_sign_regime_breadth_rank|str_3d_sign_regime_rvol_hi|str_3d_sign_regime_rvol_rank|str_3d_signed_square_regime_breadth_z|str_3d_signed_square_regime_rvol_z|str_3d_tanh_regime_breadth_z|str_3d_tanh_regime_rvol_z,0,1.0,0,too_few_non_na
alpha_alpha_str_3d_lag1_z_mul_breadth_regime_rank_lag1,str_3d,wave_focus,str_3d,breadth,lag1,rank,z_mul,1,survivor_local:focused,str_3d_clip3_regime_breadth_hi|str_3d_clip3_regime_breadth_lo|str_3d_clip3_regime_rvol_hi|str_3d_clip3_regime_rvol_lo|str_3d_ema3_regime_breadth_hi|str_3d_ema3_regime_breadth_z|str_3d_ema3_regime_rvol_hi|str_3d_ema3_regime_rvol_z|str_3d_lag1_regime_breadth_hi_lag1|str_3d_lag1_regime_breadth_lo_lag1|str_3d_lag1_regime_breadth_z_lag1|str_3d_lag1_regime_rvol_hi_lag1|str_3d_lag1_regime_rvol_lo_lag1|str_3d_lag1_regime_rvol_z_lag1|str_3d_lag2_regime_breadth_hi_lag2|str_3d_lag2_regime_breadth_z_lag2|str_3d_lag2_regime_rvol_hi_lag2|str_3d_lag2_regime_rvol_z_lag2|str_3d_raw_regime_breadth_hi|str_3d_raw_regime_breadth_lo|str_3d_raw_regime_breadth_rank|str_3d_raw_regime_breadth_z|str_3d_raw_regime_rvol_hi|str_3d_raw_regime_rvol_lo|str_3d_raw_regime_rvol_rank|str_3d_raw_regime_rvol_z|str_3d_sign_regime_breadth_hi|str_3d_sign_regime_breadth_rank|str_3d_sign_regime_rvol_hi|str_3d_sign_regime_rvol_rank|str_3d_signed_square_regime_breadth_z|str_3d_signed_square_regime_rvol_z|str_3d_tanh_regime_breadth_z|str_3d_tanh_regime_rvol_z,0,1.0,0,too_few_non_na
alpha_alpha_str_3d_lag1_z_mul_breadth_regime_z_lag1,str_3d,wave_focus,str_3d,breadth,lag1,z,z_mul,1,survivor_local:focused,str_3d_clip3_regime_breadth_hi|str_3d_clip3_regime_breadth_lo|str_3d_clip3_regime_rvol_hi|str_3d_clip3_regime_rvol_lo|str_3d_ema3_regime_breadth_hi|str_3d_ema3_regime_breadth_z|str_3d_ema3_regime_rvol_hi|str_3d_ema3_regime_rvol_z|str_3d_lag1_regime_breadth_hi_lag1|str_3d_lag1_regime_breadth_lo_lag1|str_3d_lag1_regime_breadth_z_lag1|str_3d_lag1_regime_rvol_hi_lag1|str_3d_lag1_regime_rvol_lo_lag1|str_3d_lag1_regime_rvol_z_lag1|str_3d_lag2_regime_breadth_hi_lag2|str_3d_lag2_regime_breadth_z_lag2|str_3d_lag2_regime_rvol_hi_lag2|str_3d_lag2_regime_rvol_z_lag2|str_3d_raw_regime_breadth_hi|str_3d_raw_regime_breadth_lo|str_3d_raw_regime_breadth_rank|str_3d_raw_regime_breadth_z|str_3d_raw_regime_rvol_hi|str_3d_raw_regime_rvol_lo|str_3d_raw_regime_rvol_rank|str_3d_raw_regime_rvol_z|str_3d_sign_regime_breadth_hi|str_3d_sign_regime_breadth_rank|str_3d_sign_regime_rvol_hi|str_3d_sign_regime_rvol_rank|str_3d_signed_square_regime_breadth_z|str_3d_signed_square_regime_rvol_z|str_3d_tanh_regime_breadth_z|str_3d_tanh_regime_rvol_z,0,1.0,0,too_few_non_na
