[SUMMARY][COMPONENTS]
component                                                                 candidate                                              alpha          regime kind  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction  sign_lock_rate
    comp1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi gate      8         2.255073          0.684996                 1.559089      0.154429        0.728546            0.767037     -0.022651       0.084655                     1.000           0.500
    comp2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi gate      8         0.940434          1.490062                 0.459385      0.096051        0.636558            0.649263     -0.025127       0.088975                     0.625           0.500
    comp3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi gate      8        -0.057932          0.923343                 0.416006      0.001554        0.470478            0.538610     -0.018990       0.088946                     0.375           0.625
[SUMMARY][INCREMENTAL]
component                                                           candidate_added                                        alpha_added    regime_added kind_added  folds  cum_sharpe_mean  last_fold_cum_sharpe  last_2_fold_cum_sharpe  delta_vs_prev_component_sharpe_mean  cum_turnover_mean  cum_max_drawdown
     cum3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi       gate      8         2.374519              2.987834                2.644737                             1.434085           0.095077         -0.015835
     cum1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi       gate      8         2.255073              0.684996                1.559089                                  NaN           0.084655         -0.022651
     cum2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi       gate      8         2.273259              0.547512                1.022786                             0.018185           0.093652         -0.015732
     
     
     
------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\explicit_regime_manifest.csv


regime,kind,source,logic
regime_vol_hi,vol,vol_proxy,date-level >= q67
regime_vol_lo,vol,vol_proxy,date-level <= q33
regime_liq_hi,liq,liq_proxy,date-level >= q67
regime_liq_lo,liq,liq_proxy,date-level <= q33
regime_trend_hi,trend,trend_proxy,date-level >= q67
regime_trend_lo,trend,trend_proxy,date-level <= q33
regime_breadth_hi,breadth,breadth_proxy,date-level >= q67
regime_breadth_lo,breadth,breadth_proxy,date-level <= q33
regime_trend_pos,trend,trend_proxy,date-level >= 0
regime_target_vol_hi,target_abs,target_fwd_ret_1d,date-level abs(target) >= q67




------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\interaction_rank__all_folds.csv


fold_id,candidate,alpha,regime,kind,train_mean_ic,train_abs_mean_ic,train_pos_rate,train_sign_naive,train_sign_locked,sign_lock_triggered,sign_lock_reason,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate,rank_score
1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_trend_hi,gate,0.03649119229671815,0.19546901164080938,0.5205479452054794,1.0,1.0,1,weak_pos_rate,0.10147100077144258,0.6111111111111112,0.008087559766059503,0.7222222222222222,0.4646040018240686
1,gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,alpha_fs2_intraday_strength_liq_interaction__lag1,regime_trend_hi,gate,0.025817027842064653,0.20096465390279822,0.52,1.0,1.0,1,weak_pos_rate,0.10113057250391565,0.6666666666666666,0.008247180504253868,0.7222222222222222,0.46430347874109024
1,gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_trend_hi,gate,-0.03521099867711524,0.19786818130726372,0.4657534246575342,-1.0,-1.0,1,weak_pos_rate,0.1008712333730743,0.6666666666666666,0.008067717598059243,0.7222222222222222,0.4639992738837002
1,gate::alpha_fs2_intraday_rs_proxy__lag1::regime_trend_hi,alpha_fs2_intraday_rs_proxy__lag1,regime_trend_hi,gate,0.025725128029790857,0.20095911659371132,0.52,1.0,1.0,1,weak_pos_rate,0.10056887956089361,0.6666666666666666,0.008100794120180133,0.7222222222222222,0.46370518920204973
1,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_liq_lo,alpha_fs2_hl_vol_ratio_proxy__raw,regime_liq_lo,gate,-0.0948573833067837,0.3148587859296884,0.38095238095238093,-1.0,-1.0,0,ok,0.140016831474858,0.6875,0.004306643137845155,0.625,0.4535934922593193
1,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_liq_lo,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_liq_lo,gate,-0.0948573833067837,0.3148587859296884,0.38095238095238093,-1.0,-1.0,0,ok,0.140016831474858,0.6875,0.004306643137845155,0.625,0.4535934922593193
1,gate::alpha_fs2_gap_fill_fraction_proxy__raw::regime_trend_hi,alpha_fs2_gap_fill_fraction_proxy__raw,regime_trend_hi,gate,-0.04678948263389524,0.20164013211554918,0.4246575342465753,-1.0,-1.0,0,ok,0.09197845804988661,0.7222222222222222,0.0013605923171898947,0.7222222222222222,0.45342971724029524
1,gate::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_trend_hi,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_trend_hi,gate,-0.04678948263389524,0.20164013211554918,0.4246575342465753,-1.0,-1.0,0,ok,0.09197845804988661,0.7222222222222222,0.0013605923171898947,0.7222222222222222,0.45342971724029524
1,gate::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_trend_hi,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_trend_hi,gate,-0.04678948263389524,0.20164013211554918,0.4246575342465753,-1.0,-1.0,0,ok,0.09197845804988661,0.7222222222222222,0.0013605923171898947,0.7222222222222222,0.45342971724029524
1,gate::alpha_fs2_gap_fill_fraction_proxy__raw::regime_trend_pos,alpha_fs2_gap_fill_fraction_proxy__raw,regime_trend_pos,gate,-0.020490676940879447,0.20406946928255834,0.45,-1.0,-1.0,0,ok,0.07913069073783359,0.7307692307692307,0.00218685476189535,0.6923076923076923,0.42583125058215354
